 DISTANCE,     TIME,Power latent,Power web,Power total
 cm,           sec,W,W,W
          ,             ,,,
0.00E+00,0.00E+00,0,-300.2992449,-390.794318
2.29E+00,2.25E-02,50.27100711,-213.2124639,-226.8861225
4.57E+00,4.50E-02,100.5420142,-135.1346602,-74.92648159
6.86E+00,6.75E-02,150.8130213,-66.06583388,65.1234994
9.14E+00,9.00E-02,221.1924313,-4.804787918,214.9701465
1.14E+01,1.13E-01,291.5718413,48.64847767,354.4744598
1.37E+01,1.35E-01,372.0054526,96.09575836,496.0362708
1.60E+01,1.58E-01,452.439064,136.9364557,628.8676733
1.83E+01,1.80E-01,537.8997761,172.9723651,760.3337922
2.06E+01,2.03E-01,629.3930091,204.2034865,891.4538767
2.29E+01,2.25E-01,724.9079226,231.8310171,1021.790186
2.51E+01,2.48E-01,823.4390965,255.2543582,1149.597252
2.74E+01,2.70E-01,925.991951,275.6747068,1277.433437
2.97E+01,2.93E-01,1030.555646,293.092063,1403.324169
3.20E+01,3.15E-01,1137.130181,308.1070253,1528.055445
3.43E+01,3.38E-01,1245.715556,321.320192,1652.40683
3.66E+01,3.60E-01,1356.311772,332.1309648,1775.634576
3.89E+01,3.83E-01,1468.918828,341.7405407,1899.2723
4.12E+01,4.05E-01,1582.531304,350.1489195,2022.334617
4.34E+01,4.28E-01,1696.14378,357.3561014,2143.837388
4.57E+01,4.50E-01,1811.767096,363.3620863,2265.782255
4.80E+01,4.73E-01,1928.395833,368.7674727,2387.933719
5.03E+01,4.95E-01,2045.024569,372.9716622,2508.556233
5.26E+01,5.18E-01,2162.658726,377.1758516,2630.145238
5.49E+01,5.40E-01,2280.292883,380.178844,2750.221162
5.72E+01,5.63E-01,2398.932459,383.1818365,2871.271252
5.94E+01,5.85E-01,2517.572036,385.5842304,2991.562641
6.17E+01,6.08E-01,2636.211613,387.9866244,3111.837711
6.40E+01,6.30E-01,2755.85661,389.7884199,3232.356441
6.63E+01,6.53E-01,2875.501607,391.5902153,3352.862828
6.86E+01,6.75E-01,2995.146604,393.3920108,3473.356872
7.09E+01,6.98E-01,3114.791601,394.5932078,3593.110539
7.32E+01,7.20E-01,3234.436598,395.7944048,3712.855978
7.54E+01,7.43E-01,3354.081595,396.9956017,3832.593188
7.77E+01,7.65E-01,3473.726592,397.5962002,3951.600306
8.00E+01,7.88E-01,3594.377009,398.7973972,4072.317058
8.23E+01,8.10E-01,3714.022006,399.3979957,4191.313873
8.46E+01,8.33E-01,3833.667003,400.5991927,4311.022249
8.69E+01,8.55E-01,3954.31742,401.1997912,4431.002652
8.92E+01,8.78E-01,4073.962417,401.8003897,4549.98505
9.14E+01,9.00E-01,4193.607413,402.4009882,4668.963334
9.37E+01,9.23E-01,4313.25241,403.6021851,4788.644933
9.60E+01,9.45E-01,4432.897407,404.2027836,4907.612932
9.83E+01,9.68E-01,4552.542404,404.8033821,5026.576816
1.01E+02,9.90E-01,4673.192821,405.4039806,5146.530338
1.03E+02,1.01E+00,4791.832398,406.0045791,5264.492243
1.05E+02,1.04E+00,4911.477395,407.2057761,5384.140928
1.07E+02,1.06E+00,5031.122392,407.8063746,5503.086299
1.10E+02,1.08E+00,5150.767389,408.4069731,5622.027555
1.12E+02,1.10E+00,5269.406966,409.60817,5740.662039
1.14E+02,1.13E+00,5389.051963,410.2087685,5859.593027
1.17E+02,1.15E+00,5507.691539,411.4099655,5978.213198
1.19E+02,1.17E+00,5626.331116,412.6111625,6096.825209
1.21E+02,1.19E+00,5744.970693,413.211761,6214.746248
1.23E+02,1.22E+00,5863.61027,414.4129579,6333.343981
1.26E+02,1.24E+00,5982.249847,415.6141549,6451.933554
1.28E+02,1.26E+00,6100.889423,416.8153519,6570.514969
1.30E+02,1.28E+00,6218.52358,418.0165489,6688.094835
1.33E+02,1.31E+00,6336.157737,419.2177459,6805.666611
1.35E+02,1.33E+00,6453.791893,421.0195413,6923.900924
1.37E+02,1.35E+00,6571.42605,422.8213368,7042.123101
1.39E+02,1.37E+00,6688.054786,424.0225338,7158.673346
1.42E+02,1.40E+00,6804.683523,425.8243293,7275.880163
1.44E+02,1.42E+00,6921.312259,427.6261247,7393.074949
1.46E+02,1.44E+00,7037.940996,430.0285187,7510.918286
1.49E+02,1.46E+00,7153.564312,431.8303142,7627.094013
1.51E+02,1.49E+00,7269.187629,434.2327081,7743.914419
1.53E+02,1.51E+00,7383.805525,436.6351021,7859.726068
1.55E+02,1.53E+00,7498.423421,439.6380945,7976.174618
1.58E+02,1.55E+00,7613.041317,442.641087,8092.603461
1.60E+02,1.58E+00,7726.653793,445.6440794,8208.020003
1.62E+02,1.60E+00,7839.260849,449.2476704,8323.071311
1.65E+02,1.62E+00,7951.867905,452.8512613,8438.099385
1.67E+02,1.64E+00,8063.469541,457.0554507,8552.754894
1.69E+02,1.67E+00,8174.065757,461.2596402,8666.391396
1.71E+02,1.69E+00,8284.661972,466.0644281,8780.640424
1.74E+02,1.71E+00,8393.247348,471.4698145,8893.512573
1.76E+02,1.73E+00,8501.832723,476.8752009,9006.351118
1.78E+02,1.76E+00,8608.407258,482.8811858,9117.80656
1.81E+02,1.78E+00,8713.976373,490.0883677,9229.497538
1.83E+02,1.80E+00,8818.540068,497.2955495,9340.153848
1.85E+02,1.82E+00,8921.092922,505.7039284,9450.041621
1.87E+02,1.85E+00,9022.640357,514.7129057,9559.51586
1.90E+02,1.87E+00,9122.176951,524.9230801,9668.206524
1.92E+02,1.89E+00,9219.702705,535.7338529,9775.482037
1.94E+02,1.91E+00,9314.212198,547.7458227,9880.97101
1.97E+02,1.94E+00,9406.710851,561.5595879,9986.275934
1.99E+02,1.96E+00,9496.193244,575.9739517,10089.15944
2.01E+02,1.98E+00,9582.659376,592.7907094,10191.47114
2.03E+02,2.00E+00,9665.807622,610.8086641,10291.6704
2.06E+02,2.03E+00,9745.235813,630.6284143,10389.9729
2.08E+02,2.05E+00,9820.642324,652.8505584,10486.68943
2.10E+02,2.07E+00,9891.725528,676.874498,10580.90482
2.13E+02,2.09E+00,9958.183799,703.3008315,10672.93179
2.15E+02,2.12E+00,10019.81605,731.5289606,10761.96095
2.17E+02,2.14E+00,10076.42121,762.1594835,10848.40611
2.19E+02,2.16E+00,10127.79818,795.1924005,10932.07229
2.22E+02,2.18E+00,10173.94696,830.6277114,11012.96374
2.24E+02,2.21E+00,10215.06865,867.8648177,11090.67697
2.26E+02,2.23E+00,10251.06269,906.9037196,11165.12376
2.29E+02,2.25E+00,10282.4318,946.5432199,11235.59521
